Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COLON
    COMMENT
    THEN

Grammar

Rule 0     S' -> program
    PBKDF           reduce using rule 83 (invocation_5 -> empty .)
    ID              reduce using rule 83 (invocation_5 -> empty .)
    RBRACE          reduce using rule 83 (invocation_5 -> empty .)
    TIMES           reduce using rule 83 (invocation_5 -> empty .)
    DIVIDE          reduce using rule 83 (invocation_5 -> empty .)
    PLUS            reduce using rule 83 (invocation_5 -> empty .)
    MINUS           reduce using rule 83 (invocation_5 -> empty .)
    LESS            reduce using rule 83 (invocation_5 -> empty .)
    GREATER         reduce using rule 83 (invocation_5 -> empty .)
    EQUALS          reduce using rule 83 (invocation_5 -> empty .)
    NOTEQUAL        reduce using rule 83 (invocation_5 -> empty .)
    GREATERTHAN     reduce using rule 83 (invocation_5 -> empty .)
    LESSTHAN        reduce using rule 83 (invocation_5 -> empty .)
    AND             reduce using rule 83 (invocation_5 -> empty .)
    OR              reduce using rule 83 (invocation_5 -> empty .)
    RBRACK          reduce using rule 83 (invocation_5 -> empty .)
    SEMICOLON       reduce using rule 83 (invocation_5 -> empty .)
    RPAREN          reduce using rule 83 (invocation_5 -> empty .)
    COMMA           reduce using rule 83 (invocation_5 -> empty .)
    FROM            reduce using rule 83 (invocation_5 -> empty .)


state 277

    (85) expressions -> expressions COMMA invocation_4 . expression invocation_3
    (88) expression -> . t_expression
    (89) expression -> . NOT t_expression
    (96) t_expression -> . g_expression
    (97) t_expression -> . t_expression boolean_operator g_expression
    (98) g_expression -> . m_expression
    (99) g_expression -> . g_expression comparison_operator m_expression
    (100) m_expression -> . term
    (101) m_expression -> . m_expression addition_operator term
    (102) term -> . factor
    (103) term -> . term multiplication_operator factor
    (104) factor -> . variable
    (105) factor -> . cte
    (106) factor -> . invocation
    (107) factor -> . expression_parenthesis
    (21) variable -> . ID
    (22) variable -> . ID LBRACK expression RBRACK
    (23) variable -> . ID LBRACK expression RBRACK LBRACK expression RBRACK
    (126) cte -> . CTEI
    (127) cte -> . CTEF
    (128) cte -> . CTEC
    (129) cte -> . CTEB
    (130) cte -> . CTES
    (78) invocation -> . ARROBA ID invocation_1 LPAREN invocation_2 expressions RPAREN invocation_5 invocation_6
    (108) expression_parenthesis -> . LPAREN expression RPAREN

    NOT             shift and go to state 104
    ID              shift and go to state 39
    CTEI            shift and go to state 113
    CTEF            shift and go to state 114
    CTEC            shift and go to state 115
    CTEB            shift and go to state 116
    CTES            shift and go to state 117
    ARROBA          shift and go to state 70
    LPAREN          shift and go to state 118

    expression                     shift and go to state 289
    t_expression                   shift and go to state 103
    g_expression                   shift and go to state 105
    m_expression                   shift and go to state 106
    term                           shift and go to state 107
    factor                         shift and go to state 108
    variable                       shift and go to state 109
    cte                            shift and go to state 110
    invocation                     shift and go to state 111
    expression_parenthesis         shift and go to state 112

state 278

    (82) invocation_4 -> empty .

    NOT             reduce using rule 82 (invocation_4 -> empty .)
    ID              reduce using rule 82 (invocation_4 -> empty .)
    CTEI            reduce using rule 82 (invocation_4 -> empty .)
    CTEF            reduce using rule 82 (invocation_4 -> empty .)
    CTEC            reduce using rule 82 (invocation_4 -> empty .)
    CTEB            reduce using rule 82 (invocation_4 -> empty .)
    CTES            reduce using rule 82 (invocation_4 -> empty .)
    ARROBA          reduce using rule 82 (invocation_4 -> empty .)
    LPAREN          reduce using rule 82 (invocation_4 -> empty .)


state 279

    (59) encrypt -> ENCRYPT LPAREN ID COMMA ID RPAREN SPECIAL ID . SEMICOLON

    SEMICOLON       shift and go to state 290


state 280

    (60) decrypt -> DECRYPT LPAREN ID COMMA ID RPAREN SPECIAL ID . SEMICOLON

    SEMICOLON       shift and go to state 291


state 281

    (55) hmac -> HMAC LPAREN ID COMMA ID RPAREN SPECIAL ID . SEMICOLON

    SEMICOLON       shift and go to state 292


state 282

    (54) ecdsa -> ECDSA LPAREN ID COMMA ID RPAREN SPECIAL ID . SEMICOLON

    SEMICOLON       shift and go to state 293


state 283

    (52) pbkdf2 -> PBKDF LPAREN ID COMMA ID RPAREN SPECIAL ID . SEMICOLON

    SEMICOLON       shift and go to state 294


state 284

    (64) for -> FOR LPAREN ID for_1 ASSIGN expression for_2 FROM expression . RPAREN for_3 DO block for_4

    RPAREN          shift and go to state 295


state 285

    (63) do_while -> DO breadcrumb block WHILE LPAREN expression RPAREN gotot SEMICOLON .

    FOR             reduce using rule 63 (do_while -> DO breadcrumb block WHILE LPAREN expression RPAREN gotot SEMICOLON .)
    DO              reduce using rule 63 (do_while -> DO breadcrumb block WHILE LPAREN expression RPAREN gotot SEMICOLON .)
    WHILE           reduce using rule 63 (do_while -> DO breadcrumb block WHILE LPAREN expression RPAREN gotot SEMICOLON .)
    IF              reduce using rule 63 (do_while -> DO breadcrumb block WHILE LPAREN expression RPAREN gotot SEMICOLON .)
    ARROBA          reduce using rule 63 (do_while -> DO breadcrumb block WHILE LPAREN expression RPAREN gotot SEMICOLON .)
    PRINT           reduce using rule 63 (do_while -> DO breadcrumb block WHILE LPAREN expression RPAREN gotot SEMICOLON .)
    READ            reduce using rule 63 (do_while -> DO breadcrumb block WHILE LPAREN expression RPAREN gotot SEMICOLON .)
    RETURN          reduce using rule 63 (do_while -> DO breadcrumb block WHILE LPAREN expression RPAREN gotot SEMICOLON .)
    GENKEY          reduce using rule 63 (do_while -> DO breadcrumb block WHILE LPAREN expression RPAREN gotot SEMICOLON .)
    ENCRYPT         reduce using rule 63 (do_while -> DO breadcrumb block WHILE LPAREN expression RPAREN gotot SEMICOLON .)
    DECRYPT         reduce using rule 63 (do_while -> DO breadcrumb block WHILE LPAREN expression RPAREN gotot SEMICOLON .)
    SHA_256         reduce using rule 63 (do_while -> DO breadcrumb block WHILE LPAREN expression RPAREN gotot SEMICOLON .)
    RANDOM_SALT     reduce using rule 63 (do_while -> DO breadcrumb block WHILE LPAREN expression RPAREN gotot SEMICOLON .)
    HMAC            reduce using rule 63 (do_while -> DO breadcrumb block WHILE LPAREN expression RPAREN gotot SEMICOLON .)
    ECDSA           reduce using rule 63 (do_while -> DO breadcrumb block WHILE LPAREN expression RPAREN gotot SEMICOLON .)
    ECDSAKEY        reduce using rule 63 (do_while -> DO breadcrumb block WHILE LPAREN expression RPAREN gotot SEMICOLON .)
    PBKDF           reduce using rule 63 (do_while -> DO breadcrumb block WHILE LPAREN expression RPAREN gotot SEMICOLON .)
    ID              reduce using rule 63 (do_while -> DO breadcrumb block WHILE LPAREN expression RPAREN gotot SEMICOLON .)
    RBRACE          reduce using rule 63 (do_while -> DO breadcrumb block WHILE LPAREN expression RPAREN gotot SEMICOLON .)


state 286

    (72) if_else -> IF LPAREN expression RPAREN gotof block ELSE goto block .

    FOR             reduce using rule 72 (if_else -> IF LPAREN expression RPAREN gotof block ELSE goto block .)
    DO              reduce using rule 72 (if_else -> IF LPAREN expression RPAREN gotof block ELSE goto block .)
    WHILE           reduce using rule 72 (if_else -> IF LPAREN expression RPAREN gotof block ELSE goto block .)
    IF              reduce using rule 72 (if_else -> IF LPAREN expression RPAREN gotof block ELSE goto block .)
    ARROBA          reduce using rule 72 (if_else -> IF LPAREN expression RPAREN gotof block ELSE goto block .)
    PRINT           reduce using rule 72 (if_else -> IF LPAREN expression RPAREN gotof block ELSE goto block .)
    READ            reduce using rule 72 (if_else -> IF LPAREN expression RPAREN gotof block ELSE goto block .)
    RETURN          reduce using rule 72 (if_else -> IF LPAREN expression RPAREN gotof block ELSE goto block .)
    GENKEY          reduce using rule 72 (if_else -> IF LPAREN expression RPAREN gotof block ELSE goto block .)
    ENCRYPT         reduce using rule 72 (if_else -> IF LPAREN expression RPAREN gotof block ELSE goto block .)
    DECRYPT         reduce using rule 72 (if_else -> IF LPAREN expression RPAREN gotof block ELSE goto block .)
    SHA_256         reduce using rule 72 (if_else -> IF LPAREN expression RPAREN gotof block ELSE goto block .)
    RANDOM_SALT     reduce using rule 72 (if_else -> IF LPAREN expression RPAREN gotof block ELSE goto block .)
    HMAC            reduce using rule 72 (if_else -> IF LPAREN expression RPAREN gotof block ELSE goto block .)
    ECDSA           reduce using rule 72 (if_else -> IF LPAREN expression RPAREN gotof block ELSE goto block .)
    ECDSAKEY        reduce using rule 72 (if_else -> IF LPAREN expression RPAREN gotof block ELSE goto block .)
    PBKDF           reduce using rule 72 (if_else -> IF LPAREN expression RPAREN gotof block ELSE goto block .)
    ID              reduce using rule 72 (if_else -> IF LPAREN expression RPAREN gotof block ELSE goto block .)
    RBRACE          reduce using rule 72 (if_else -> IF LPAREN expression RPAREN gotof block ELSE goto block .)


state 287

    (78) invocation -> ARROBA ID invocation_1 LPAREN invocation_2 expressions RPAREN invocation_5 invocation_6 .

    FOR             reduce using rule 78 (invocation -> ARROBA ID invocation_1 LPAREN invocation_2 expressions RPAREN invocation_5 invocation_6 .)
    DO              reduce using rule 78 (invocation -> ARROBA ID invocation_1 LPAREN invocation_2 expressions RPAREN invocation_5 invocation_6 .)
    WHILE           reduce using rule 78 (invocation -> ARROBA ID invocation_1 LPAREN invocation_2 expressions RPAREN invocation_5 invocation_6 .)
    IF              reduce using rule 78 (invocation -> ARROBA ID invocation_1 LPAREN invocation_2 expressions RPAREN invocation_5 invocation_6 .)
    ARROBA          reduce using rule 78 (invocation -> ARROBA ID invocation_1 LPAREN invocation_2 expressions RPAREN invocation_5 invocation_6 .)
    PRINT           reduce using rule 78 (invocation -> ARROBA ID invocation_1 LPAREN invocation_2 expressions RPAREN invocation_5 invocation_6 .)
    READ            reduce using rule 78 (invocation -> ARROBA ID invocation_1 LPAREN invocation_2 expressions RPAREN invocation_5 invocation_6 .)
    RETURN          reduce using rule 78 (invocation -> ARROBA ID invocation_1 LPAREN invocation_2 expressions RPAREN invocation_5 invocation_6 .)
    GENKEY          reduce using rule 78 (invocation -> ARROBA ID invocation_1 LPAREN invocation_2 expressions RPAREN invocation_5 invocation_6 .)
    ENCRYPT         reduce using rule 78 (invocation -> ARROBA ID invocation_1 LPAREN invocation_2 expressions RPAREN invocation_5 invocation_6 .)
    DECRYPT         reduce using rule 78 (invocation -> ARROBA ID invocation_1 LPAREN invocation_2 expressions RPAREN invocation_5 invocation_6 .)
    SHA_256         reduce using rule 78 (invocation -> ARROBA ID invocation_1 LPAREN invocation_2 expressions RPAREN invocation_5 invocation_6 .)
    RANDOM_SALT     reduce using rule 78 (invocation -> ARROBA ID invocation_1 LPAREN invocation_2 expressions RPAREN invocation_5 invocation_6 .)
    HMAC            reduce using rule 78 (invocation -> ARROBA ID invocation_1 LPAREN invocation_2 expressions RPAREN invocation_5 invocation_6 .)
    ECDSA           reduce using rule 78 (invocation -> ARROBA ID invocation_1 LPAREN invocation_2 expressions RPAREN invocation_5 invocation_6 .)
    ECDSAKEY        reduce using rule 78 (invocation -> ARROBA ID invocation_1 LPAREN invocation_2 expressions RPAREN invocation_5 invocation_6 .)
    PBKDF           reduce using rule 78 (invocation -> ARROBA ID invocation_1 LPAREN invocation_2 expressions RPAREN invocation_5 invocation_6 .)
    ID              reduce using rule 78 (invocation -> ARROBA ID invocation_1 LPAREN invocation_2 expressions RPAREN invocation_5 invocation_6 .)
    RBRACE          reduce using rule 78 (invocation -> ARROBA ID invocation_1 LPAREN invocation_2 expressions RPAREN invocation_5 invocation_6 .)
    TIMES           reduce using rule 78 (invocation -> ARROBA ID invocation_1 LPAREN invocation_2 expressions RPAREN invocation_5 invocation_6 .)
    DIVIDE          reduce using rule 78 (invocation -> ARROBA ID invocation_1 LPAREN invocation_2 expressions RPAREN invocation_5 invocation_6 .)
    PLUS            reduce using rule 78 (invocation -> ARROBA ID invocation_1 LPAREN invocation_2 expressions RPAREN invocation_5 invocation_6 .)
    MINUS           reduce using rule 78 (invocation -> ARROBA ID invocation_1 LPAREN invocation_2 expressions RPAREN invocation_5 invocation_6 .)
    LESS            reduce using rule 78 (invocation -> ARROBA ID invocation_1 LPAREN invocation_2 expressions RPAREN invocation_5 invocation_6 .)
    GREATER         reduce using rule 78 (invocation -> ARROBA ID invocation_1 LPAREN invocation_2 expressions RPAREN invocation_5 invocation_6 .)
    EQUALS          reduce using rule 78 (invocation -> ARROBA ID invocation_1 LPAREN invocation_2 expressions RPAREN invocation_5 invocation_6 .)
    NOTEQUAL        reduce using rule 78 (invocation -> ARROBA ID invocation_1 LPAREN invocation_2 expressions RPAREN invocation_5 invocation_6 .)
    GREATERTHAN     reduce using rule 78 (invocation -> ARROBA ID invocation_1 LPAREN invocation_2 expressions RPAREN invocation_5 invocation_6 .)
    LESSTHAN        reduce using rule 78 (invocation -> ARROBA ID invocation_1 LPAREN invocation_2 expressions RPAREN invocation_5 invocation_6 .)
    AND             reduce using rule 78 (invocation -> ARROBA ID invocation_1 LPAREN invocation_2 expressions RPAREN invocation_5 invocation_6 .)
    OR              reduce using rule 78 (invocation -> ARROBA ID invocation_1 LPAREN invocation_2 expressions RPAREN invocation_5 invocation_6 .)
    RBRACK          reduce using rule 78 (invocation -> ARROBA ID invocation_1 LPAREN invocation_2 expressions RPAREN invocation_5 invocation_6 .)
    SEMICOLON       reduce using rule 78 (invocation -> ARROBA ID invocation_1 LPAREN invocation_2 expressions RPAREN invocation_5 invocation_6 .)
    RPAREN          reduce using rule 78 (invocation -> ARROBA ID invocation_1 LPAREN invocation_2 expressions RPAREN invocation_5 invocation_6 .)
    COMMA           reduce using rule 78 (invocation -> ARROBA ID invocation_1 LPAREN invocation_2 expressions RPAREN invocation_5 invocation_6 .)
    FROM            reduce using rule 78 (invocation -> ARROBA ID invocation_1 LPAREN invocation_2 expressions RPAREN invocation_5 invocation_6 .)


state 288

    (84) invocation_6 -> empty .

    FOR             reduce using rule 84 (invocation_6 -> empty .)
    DO              reduce using rule 84 (invocation_6 -> empty .)
    WHILE           reduce using rule 84 (invocation_6 -> empty .)
    IF              reduce using rule 84 (invocation_6 -> empty .)
    ARROBA          reduce using rule 84 (invocation_6 -> empty .)
    PRINT           reduce using rule 84 (invocation_6 -> empty .)
