Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COLON
    COMMENT
    FALSE
    STRING
    THEN
    TRUE

Grammar

Rule 0     S' -> program

    (51) if_else -> IF LPAREN open_temporal_boolean expression close_temporal_boolean RPAREN gotof LBRACE statements RBRACE ELSE goto LBRACE . statements RBRACE
    (27) statements -> . statements statement
    (28) statements -> . statement
    (29) statements -> . empty
    (30) statement -> . read
    (31) statement -> . for
    (32) statement -> . do_while
    (33) statement -> . while
    (34) statement -> . if_else
    (35) statement -> . invocation
    (36) statement -> . if
    (37) statement -> . assingation
    (38) statement -> . return
    (39) statement -> . print
    (110) empty -> .
    (56) read -> . READ LPAREN variable_list RPAREN SEMICOLON
    (41) for -> . FOR LPAREN ID for_1 ASSIGN expression for_2 FROM expression RPAREN for_3 DO LBRACE statements RBRACE for_4
    (40) do_while -> . DO breadcrumb LBRACE statements RBRACE WHILE LPAREN expression RPAREN gotot SEMICOLON
    (46) while -> . WHILE breadcrumb LPAREN open_temporal_boolean expression close_temporal_boolean RPAREN gotof LBRACE statements RBRACE
    (51) if_else -> . IF LPAREN open_temporal_boolean expression close_temporal_boolean RPAREN gotof LBRACE statements RBRACE ELSE goto LBRACE statements RBRACE
    (59) invocation -> . ID invocation_1 LPAREN invocation_2 expressions RPAREN invocation_5 SEMICOLON invocation_6
    (48) if -> . IF LPAREN open_temporal_boolean expression close_temporal_boolean RPAREN gotof LBRACE statements RBRACE
    (74) assingation -> . variable ASSIGN expression SEMICOLON
    (55) return -> . RETURN expression SEMICOLON
    (69) print -> . PRINT LPAREN print_arguments RPAREN SEMICOLON
    (20) variable -> . ID
    (21) variable -> . ID LBRACK expression RBRACK
    (22) variable -> . ID LBRACK expression RBRACK LBRACK expression RBRACK

  ! shift/reduce conflict for READ resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
  ! shift/reduce conflict for DO resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for RETURN resolved as shift
  ! shift/reduce conflict for PRINT resolved as shift
    RBRACE          reduce using rule 110 (empty -> .)
    READ            shift and go to state 117
    FOR             shift and go to state 118
    DO              shift and go to state 120
    WHILE           shift and go to state 121
    IF              shift and go to state 122
    ID              shift and go to state 119
    RETURN          shift and go to state 124
    PRINT           shift and go to state 125

  ! READ            [ reduce using rule 110 (empty -> .) ]
  ! FOR             [ reduce using rule 110 (empty -> .) ]
  ! DO              [ reduce using rule 110 (empty -> .) ]
  ! WHILE           [ reduce using rule 110 (empty -> .) ]
  ! IF              [ reduce using rule 110 (empty -> .) ]
  ! ID              [ reduce using rule 110 (empty -> .) ]
  ! RETURN          [ reduce using rule 110 (empty -> .) ]
  ! PRINT           [ reduce using rule 110 (empty -> .) ]

    statements                     shift and go to state 240
    statement                      shift and go to state 105
    empty                          shift and go to state 106
    read                           shift and go to state 107
    for                            shift and go to state 108
    do_while                       shift and go to state 109
    while                          shift and go to state 110
    if_else                        shift and go to state 111
    invocation                     shift and go to state 112
    if                             shift and go to state 113
    assingation                    shift and go to state 114
    return                         shift and go to state 115
    print                          shift and go to state 116
    variable                       shift and go to state 123

state 239

    (41) for -> FOR LPAREN ID for_1 ASSIGN expression for_2 FROM expression RPAREN for_3 DO LBRACE statements . RBRACE for_4
    (27) statements -> statements . statement
    (30) statement -> . read
    (31) statement -> . for
    (32) statement -> . do_while
    (33) statement -> . while
    (34) statement -> . if_else
    (35) statement -> . invocation
    (36) statement -> . if
    (37) statement -> . assingation
    (38) statement -> . return
    (39) statement -> . print
    (56) read -> . READ LPAREN variable_list RPAREN SEMICOLON
    (41) for -> . FOR LPAREN ID for_1 ASSIGN expression for_2 FROM expression RPAREN for_3 DO LBRACE statements RBRACE for_4
    (40) do_while -> . DO breadcrumb LBRACE statements RBRACE WHILE LPAREN expression RPAREN gotot SEMICOLON
    (46) while -> . WHILE breadcrumb LPAREN open_temporal_boolean expression close_temporal_boolean RPAREN gotof LBRACE statements RBRACE
    (51) if_else -> . IF LPAREN open_temporal_boolean expression close_temporal_boolean RPAREN gotof LBRACE statements RBRACE ELSE goto LBRACE statements RBRACE
    (59) invocation -> . ID invocation_1 LPAREN invocation_2 expressions RPAREN invocation_5 SEMICOLON invocation_6
    (48) if -> . IF LPAREN open_temporal_boolean expression close_temporal_boolean RPAREN gotof LBRACE statements RBRACE
    (74) assingation -> . variable ASSIGN expression SEMICOLON
    (55) return -> . RETURN expression SEMICOLON
    (69) print -> . PRINT LPAREN print_arguments RPAREN SEMICOLON
    (20) variable -> . ID
    (21) variable -> . ID LBRACK expression RBRACK
    (22) variable -> . ID LBRACK expression RBRACK LBRACK expression RBRACK

    RBRACE          shift and go to state 241
    READ            shift and go to state 117
    FOR             shift and go to state 118
    DO              shift and go to state 120
    WHILE           shift and go to state 121
    IF              shift and go to state 122
    ID              shift and go to state 119
    RETURN          shift and go to state 124
    PRINT           shift and go to state 125

    statement                      shift and go to state 134
    read                           shift and go to state 107
    for                            shift and go to state 108
    do_while                       shift and go to state 109
    while                          shift and go to state 110
    if_else                        shift and go to state 111
    invocation                     shift and go to state 112
    if                             shift and go to state 113
    assingation                    shift and go to state 114
    return                         shift and go to state 115
    print                          shift and go to state 116
    variable                       shift and go to state 123

state 240

    (51) if_else -> IF LPAREN open_temporal_boolean expression close_temporal_boolean RPAREN gotof LBRACE statements RBRACE ELSE goto LBRACE statements . RBRACE
    (27) statements -> statements . statement
    (30) statement -> . read
    (31) statement -> . for
    (32) statement -> . do_while
    (33) statement -> . while
    (34) statement -> . if_else
    (35) statement -> . invocation
    (36) statement -> . if
    (37) statement -> . assingation
    (38) statement -> . return
    (39) statement -> . print
    (56) read -> . READ LPAREN variable_list RPAREN SEMICOLON
    (41) for -> . FOR LPAREN ID for_1 ASSIGN expression for_2 FROM expression RPAREN for_3 DO LBRACE statements RBRACE for_4
    (40) do_while -> . DO breadcrumb LBRACE statements RBRACE WHILE LPAREN expression RPAREN gotot SEMICOLON
    (46) while -> . WHILE breadcrumb LPAREN open_temporal_boolean expression close_temporal_boolean RPAREN gotof LBRACE statements RBRACE
    (51) if_else -> . IF LPAREN open_temporal_boolean expression close_temporal_boolean RPAREN gotof LBRACE statements RBRACE ELSE goto LBRACE statements RBRACE
    (59) invocation -> . ID invocation_1 LPAREN invocation_2 expressions RPAREN invocation_5 SEMICOLON invocation_6
    (48) if -> . IF LPAREN open_temporal_boolean expression close_temporal_boolean RPAREN gotof LBRACE statements RBRACE
    (74) assingation -> . variable ASSIGN expression SEMICOLON
    (55) return -> . RETURN expression SEMICOLON
    (69) print -> . PRINT LPAREN print_arguments RPAREN SEMICOLON
    (20) variable -> . ID
    (21) variable -> . ID LBRACK expression RBRACK
    (22) variable -> . ID LBRACK expression RBRACK LBRACK expression RBRACK

    RBRACE          shift and go to state 242
    READ            shift and go to state 117
    FOR             shift and go to state 118
    DO              shift and go to state 120
    WHILE           shift and go to state 121
    IF              shift and go to state 122
    ID              shift and go to state 119
    RETURN          shift and go to state 124
    PRINT           shift and go to state 125

    statement                      shift and go to state 134
    read                           shift and go to state 107
    for                            shift and go to state 108
    do_while                       shift and go to state 109
    while                          shift and go to state 110
    if_else                        shift and go to state 111
    invocation                     shift and go to state 112
    if                             shift and go to state 113
    assingation                    shift and go to state 114
    return                         shift and go to state 115
    print                          shift and go to state 116
    variable                       shift and go to state 123

state 241

    (41) for -> FOR LPAREN ID for_1 ASSIGN expression for_2 FROM expression RPAREN for_3 DO LBRACE statements RBRACE . for_4
    (45) for_4 -> . empty
    (110) empty -> .

    RBRACE          reduce using rule 110 (empty -> .)
    READ            reduce using rule 110 (empty -> .)
    FOR             reduce using rule 110 (empty -> .)
    DO              reduce using rule 110 (empty -> .)
    WHILE           reduce using rule 110 (empty -> .)
    IF              reduce using rule 110 (empty -> .)
    ID              reduce using rule 110 (empty -> .)
    RETURN          reduce using rule 110 (empty -> .)
    PRINT           reduce using rule 110 (empty -> .)

    for_4                          shift and go to state 243
    empty                          shift and go to state 244

state 242

    (51) if_else -> IF LPAREN open_temporal_boolean expression close_temporal_boolean RPAREN gotof LBRACE statements RBRACE ELSE goto LBRACE statements RBRACE .

    RBRACE          reduce using rule 51 (if_else -> IF LPAREN open_temporal_boolean expression close_temporal_boolean RPAREN gotof LBRACE statements RBRACE ELSE goto LBRACE statements RBRACE .)
    READ            reduce using rule 51 (if_else -> IF LPAREN open_temporal_boolean expression close_temporal_boolean RPAREN gotof LBRACE statements RBRACE ELSE goto LBRACE statements RBRACE .)
